G, ,2,4,6,-,3,3
H,D, ,2,1,6,2,8
V,*, ,A,D, ,C,a,m
H,D, ,2,1,9,0,3,B
P,M, ,J,0,3,4,3,7,+,5,7,2,5
V,*, ,A,B, ,C,a,m
H,D, ,2,3,4,7,6
V,*, ,R,W, ,C,a,m
H,D, ,2,1,7,4,2
G, ,1,7,5,-,9
H,I,P, ,1,8,7,2,5
H,D, ,2,5,9,4,8
R,o,s,s, ,2,8
H,D, ,2,7,8,5,7
R,o,s,s, ,3,0
H,D, ,2,6,8,1,1
T,Y,C, ,3,7,1,9,-,6,3,7,-,1
H,D, ,2,7,6,7,3
V,*, ,B,M, ,P,e,r
G, ,8,1,-,2,4
T,Y,C, ,3,3,4,1,-,1,1,0,2,-,1
T,Y,C, ,3,3,5,0,-,2,5,0,-,1
L,P, ,1,5,7,-,1,2
B,D,+,4,5, ,2,8,5,4
V,*, ,V,3,6,6, ,L,y,r
G, ,2,0,5,-,5,5
B,D,+,4,5, ,2,8,5,0
V,*, ,V,3,6,0, ,L,y,r
T,Y,C, ,3,1,3,2,-,2,9,2,-,1
T,Y,C, ,3,1,3,2,-,7,9,4,-,1
T,Y,C, ,3,1,3,2,-,8,0,2,-,1
T,Y,C, ,3,1,3,2,-,8,4,6,-,1
T,Y,C, ,3,1,3,2,-,1,2,2,2,-,1
T,Y,C, ,3,5,4,1,-,2,3,2,-,1
T,Y,C, ,3,5,4,1,-,1,6,8,9,-,1
T,Y,C, ,3,5,4,1,-,2,5,0,6,-,1
T,Y,C, ,3,5,4,1,-,2,5,3,5,-,1
T,Y,C, ,3,5,4,1,-,2,5,9,9,-,1
T,Y,C, ,3,5,4,1,-,2,8,7,4,-,1
T,Y,C, ,3,5,4,1,-,3,0,3,2,-,1
T,Y,C, ,3,5,4,1,-,3,3,0,5,-,1
T,Y,C, ,3,5,4,2,-,1,4,1,9,-,1
L,P, ,2,3,0,-,2,9
V,*, ,V,8,3,8, ,C,y,g
G, ,2,0,5,-,5,7
T,Y,C, ,3,5,4,1,-,2,9,7,8,-,1
T,Y,C, ,3,5,4,1,-,2,9,8,8,-,1
T,Y,C, ,3,5,4,2,-,3,0,1,-,1
T,Y,C, ,3,5,4,2,-,1,0,1,6,-,1
T,Y,C, ,3,5,4,6,-,4,9,7,-,1
T,Y,C, ,3,5,4,6,-,5,1,4,-,1
T,Y,C, ,3,5,4,6,-,1,1,5,8,-,1
T,Y,C, ,3,5,4,6,-,1,4,1,0,-,1
T,Y,C, ,3,5,5,0,-,3,4,6,-,1
V,*, ,V,1,1,0,4, ,C,y,g
H,D, ,1,7,9,9,5,8
H,D, ,1,7,9,9,5,7
G, ,2,2,9,-,2,8
T,Y,C, ,3,5,5,1,-,1,7,2,0,-,1
T,Y,C, ,3,5,5,4,-,7,1,0,-,1
T,Y,C, ,3,5,5,5,-,3,1,3,-,1
T,Y,C, ,3,5,5,5,-,6,3,3,-,1
W,o,l,f, ,1,1,0,8
N,G,C, ,6,7,9,8
*, ,i,o,t, ,C,y,g
T,Y,C, ,3,5,5,5,-,1,4,2,7,-,1
V,*, ,V,1,1,4,3, ,C,y,g
N,G,C, ,6,8,0,1
U,G,C, ,1,1,4,5,3
H,D, ,1,8,6,7,6,0
H,D, ,1,8,7,8,7,6
H,D, ,1,8,5,4,1,4
U,G,C, ,1,1,4,7,7
U,G,C, ,1,1,4,9,2
T,Y,C, ,3,9,4,2,-,9,1,7,-,1
H,D, ,1,8,7,7,4,8
G, ,2,3,0,-,2,0
G, ,2,3,0,-,1,2
B,D,+,5,8, ,2,0,1,5
H,D, ,1,9,2,1,3,9
*, ,6,8, ,D,r,a
G, ,2,6,2,-,1,5
B,D,+,6,4, ,1,4,5,2
G, ,2,6,2,-,1,0
G, ,2,6,2,-,1,8
N,G,C, ,6,9,4,9
G, ,2,6,2,-,8
*, ,4, ,C,e,p
B,D,+,6,5, ,1,5,1,2
G, ,2,6,2,-,2,5
G, ,2,6,2,-,2,3
N,G,C, ,6,9,5,1
G, ,2,6,2,-,2,9
H,D, ,2,0,1,6,5,1
L,P, ,7,4,-,3,5
H,D, ,2,0,4,5,2,1
*, ,1,6, ,C,e,p
U,G,C, ,1,1,8,1,8
U,G,C, ,1,1,8,6,1
2,M,A,S,X, ,J,2,2,0,1,0,6,3,7,+,7,1,5,6,3,8,5
H,D, ,2,0,7,4,8,5
G, ,2,4,2,-,3
G, ,2,6,3,-,1,2
G, ,2,6,3,-,2,1
H,D, ,2,1,8,1,6,8
H,D, ,2,2,3,7,7,8
H,D, ,2,2,3,7,7,8,B
H,D, ,2,2,2,5,8,9
G, ,2,4,2,-,3,9
G,D, ,4,0,8
G, ,2,4,2,-,5,9
L,S,P,M, ,J,0,0,2,9,+,7,5,4,2
B,D,+,7,3, ,5,5
M,C,G,+,1,2,-,0,2,-,0,0,1
G, ,2,4,5,-,3,6
G, ,2,4,5,-,3,4
U,G,C, ,1,3,7,8
L,P, ,2,9,-,1,8,8
*, ,4,8, ,C,a,s
U,C,A,C,3, ,3,2,2,-,1,6,2,2,9
U,G,C, ,1,4,2,3
*, ,5,0, ,C,a,s
*, ,5,4, ,C,a,s
2,M,A,S,X, ,J,0,2,1,1,3,1,4,2,+,7,0,4,6,2,0,4
H,D, ,1,1,3,8,2
G, ,2,4,5,-,4,0
L,S,R, ,J,0,2,1,2,+,7,0,1,2
B,D,+,7,0, ,1,6,9
T,Y,C, ,4,3,1,7,-,1,6,3,2,-,1
V,*, ,S,U, ,C,a,s
B,D,+,6,6, ,2,5,6
B,D,+,6,6, ,2,6,8
2,M,A,S,X, ,J,0,3,1,2,0,9,3,1,+,6,7,2,4,2,1,4
L,E,D,A, ,1,6,5,3,6,6
2,M,A,S,X, ,J,0,3,2,1,0,9,1,5,+,6,6,5,5,1,8,6
2,M,A,S,X, ,J,0,3,2,9,2,0,4,2,+,6,6,0,1,3,8,9
2,M,A,S,X, ,J,0,3,2,6,1,4,0,4,+,6,6,3,5,3,7,2
2,M,A,S,X, ,J,0,3,1,8,1,3,5,3,+,6,6,4,9,4,2,2
2,M,A,S,X, ,J,0,3,2,0,2,2,0,5,+,6,6,4,5,0,5,5
2,M,A,S,X, ,J,0,3,2,1,4,2,3,0,+,6,6,4,9,3,7,1
L,S,R, ,J,0,3,1,0,+,6,6,3,4
H,D, ,2,2,3,9,9
B,D,+,6,3, ,4,3,8
G, ,2,4,6,-,4,4
R,X, ,J,0,3,4,4,.,9,+,6,3,4,4
2,M,A,S,X, ,J,0,3,2,9,0,6,4,0,+,6,4,5,8,3,1,9
R,o,s,s, ,5,6,7
G, ,2,4,6,-,5,0
H,D, ,2,4,2,3,8
H,D, ,2,4,4,0,9
V,*, ,R,X, ,C,a,m
N,G,C, ,1,5,0,1
V,*, ,T,V, ,C,a,m
G, ,1,7,5,-,1,4
H,D, ,2,6,1,9,6
H,D, ,2,6,5,8,1
H,D, ,2,7,7,4,8
V,*, ,T,W, ,C,a,m
I,C, ,3,6,1
H,D, ,2,3,7,2,6,6
G, ,1,7,5,-,2,8
L,S,R, ,J,0,4,2,0,+,5,6,2,4
H,D, ,2,3,2,9,7,9
G, ,1,7,5,-,4,8
E,G,G,R, ,3,1,7
N,G,C, ,1,6,2,4
S,H, ,2,-,2,1,2
H,D, ,2,9,8,1,8
G, ,8,1,-,3,4
L,P, ,1,5,7,-,2,5
L,P, ,1,5,7,-,3,3
B,D,+,4,4, ,1,0,4,0
G, ,9,6,-,4
V,*, ,C,Y, ,A,u,r
H,D, ,3,0,6,4,9
G, ,8,1,-,4,1
V,*, ,V,4,6,8, ,A,u,r
A,G,+,4,6, ,1,3,9,5
G, ,2,0,5,-,4,7
G, ,2,0,5,-,4,0
N,G,C, ,6,7,0,3
T,Y,C, ,3,1,3,0,-,2,2,0,1,-,1
T,Y,C, ,3,1,3,1,-,7,5,6,-,1
T,Y,C, ,3,1,3,1,-,9,5,5,-,1
K,O,I,-,9,8,1
T,Y,C, ,3,1,3,1,-,1,4,6,3,-,1
T,Y,C, ,3,5,4,0,-,2,7,5,9,-,1
T,Y,C, ,3,5,4,1,-,1,0,9,3,-,1
T,Y,C, ,3,5,4,1,-,2,7,0,7,-,1
T,Y,C, ,3,5,4,4,-,1,0,1,7,-,1
L,P, ,1,8,2,-,2,5
L,S,P,M, ,J,1,8,5,0,+,4,5,5,3
L,P, ,2,3,0,-,6
G, ,2,0,8,-,8
B,D,+,4,7, ,2,7,4,6
*, ,1,6, ,L,y,r
G, ,2,0,5,-,5,1
G, ,2,0,5,-,4,8
G, ,2,0,5,-,4,3
T,Y,C, ,3,5,4,4,-,1,4,5,1,-,1
T,Y,C, ,3,5,4,5,-,9,6,5,-,1
T,Y,C, ,3,5,4,5,-,2,4,3,3,-,1
T,Y,C, ,3,5,4,9,-,5,3,-,1
T,Y,C, ,3,5,4,9,-,3,8,0,-,1
T,Y,C, ,3,5,4,9,-,1,6,0,7,-,1
T,Y,C, ,3,5,4,9,-,1,6,8,3,-,1
T,Y,C, ,3,5,4,9,-,1,8,2,8,-,1
T,Y,C, ,3,5,4,9,-,2,5,1,2,-,1
V,*, ,A,W, ,D,r,a
B,D,+,4,9, ,2,9,3,5
N,G,C, ,6,7,6,4
T,Y,C, ,3,5,4,9,-,7,1,3,-,1
T,Y,C, ,3,5,4,9,-,2,7,1,6,-,1
*, ,k,a,p, ,C,y,g
U,G,C, ,1,1,4,3,5
2,M,A,S,S, ,J,1,9,2,4,0,8,3,2,+,5,5,5,2,2,1,5
H,D, ,2,3,9,0,7,6
G, ,2,2,9,-,3,0
H,D, ,1,8,4,4,6,7
2,M,A,S,S, ,J,1,9,3,5,0,7,3,8,+,5,9,3,1,1,4,4
G, ,2,6,0,-,3,5
G, ,2,6,2,-,3
G, ,2,6,2,-,4
G, ,2,6,0,-,3,7
G, ,2,6,0,-,3,8
N,G,C, ,6,8,6,9
P,M, ,J,2,0,0,3,7,+,6,4,2,5
H,D, ,1,9,3,6,6,4
N,G,C, ,6,9,1,1
G, ,2,6,2,-,2,7
H,D, ,1,9,9,0,1,9
B,D,+,7,0, ,1,1,5,7
L,P, ,4,7,-,1,1,3
G, ,2,6,3,-,3
H,D, ,2,0,2,1,2,3
L,S,P,M, ,J,2,1,1,7,+,7,3,4,5
G, ,2,6,3,-,1,0
H,D, ,2,0,8,0,0,2
U,G,C, ,1,2,1,6,0
G, ,2,4,2,-,1,1
G, ,2,4,2,-,6
B,D,+,7,5, ,8,5,5
H,D, ,2,1,7,1,4,2
G, ,2,4,2,-,2,2
G, ,2,4,2,-,5
G, ,2,4,2,-,4,5
G, ,2,4,2,-,4,4
*, ,g,a,m, ,C,e,p
H,D, ,2,2,3,7,3,1
H,D, ,2,2,4,5,4,0
B,D,+,7,5, ,8,7,9
H,D, ,4,0,7,5
H,D, ,2,5,8,9
G,D, ,4,1,1
G, ,2,4,2,-,5,1
G, ,2,4,2,-,5,2
G, ,2,4,5,-,7
G, ,2,4,2,-,6,4
G, ,2,4,2,-,6,8
L,P, ,1,2,-,4,4,0
A,C, ,+,7,5, ,6,8
H,D, ,5,8,7,9
H,D, ,7,9,2,4
H,D, ,1,0,7,9,0
G, ,2,4,5,-,3,9
L,P, ,1,3,-,5,4,4
N,A,M,E, ,M,a,j,a,e,s,s, ,2,9
E,G,G,R, ,4,1,3
S,t,K,M, ,1,-,3,2,4
G, ,2,2,1,-,1,2
G, ,2,2,1,-,9
U,G,C, ,2,5,4,2
G, ,2,2,1,-,6
U,G,C, ,2,7,8,9
U,G,C, ,2,7,2,9
U,G,C,A, ,8,1
H,D, ,2,3,1,8,9
U,G,C, ,2,7,6,5
U,G,C, ,2,8,2,6
2,M,A,S,X, ,J,0,3,3,5,0,5,2,1,+,6,9,0,2,0,4,9
L,P, ,5,4,-,1,9
I,C, ,3,4,2
N,G,C, ,1,5,0,2
G, ,2,4,7,-,1,5
G, ,2,4,7,-,1,4
G, ,2,4,7,-,1,0
P,M, ,J,0,4,1,2,7,+,6,1,2,1
T,Y,C, ,4,0,6,5,-,1,0,7,4,-,1
P,N, ,M, ,4,-,1,8
L,P, ,8,4,-,2,1
G, ,1,7,5,-,3,4
G, ,1,7,5,-,3,2
L,P, ,8,4,-,4,0
G, ,1,7,5,-,4,5
E,G,G,R, ,1,8,0
T,Y,C, ,3,7,4,0,-,7,2,7,-,1
H,D, ,2,3,7,2,8,7
L,S,R, ,J,0,4,5,5,+,5,2,5,2
G, ,1,9,1,-,1,5
G, ,1,9,1,-,1,8
B,D,+,4,9, ,1,2,8,0
T,Y,C, ,3,3,5,6,-,2,6,6,-,1
B,D,+,4,9, ,1,2,8,8
G, ,1,9,1,-,1,7
H,D, ,3,3,1,6,7
C,a,s,e, ,3,3,5
B,D,+,4,6, ,2,5,4,1
H,D, ,1,7,3,6,6,5
U,G,C, ,1,1,3,2,9
B,D,+,4,5, ,2,7,4,3
B,D,+,4,7, ,2,6,8,2
G, ,2,0,5,-,3,8
T,Y,C, ,3,5,4,4,-,1,4,5,9,-,1
T,Y,C, ,3,5,4,8,-,9,6,9,-,1
1,R,X,S, ,J,1,8,4,4,1,2,.,1,+,4,8,1,4,1,5
L,P, ,1,4,1,-,1
H,D, ,1,7,5,2,2,5
G, ,2,2,9,-,1,9
L,S,P,M, ,J,1,8,5,5,+,5,2,4,8
L,P, ,1,4,1,-,7
L,P, ,1,4,1,-,1,4
H,D, ,1,8,0,1,6,1
N,G,C, ,6,7,5,7
G,D, ,5,3,2
H,D, ,1,8,0,7,1,2
N,G,C, ,6,7,5,0
L,P, ,1,0,4,-,1,4,1
N,G,C, ,6,7,9,6
G, ,2,2,9,-,2,7
N,G,C, ,6,7,8,9
G, ,2,6,0,-,2,2
G, ,2,6,0,-,3,1
L,S,P,M, ,J,1,9,2,7,+,6,8,0,2
A,C, ,+,6,6, ,6,7,9,6
G, ,2,6,0,-,3,4
G, ,2,6,2,-,5
Z, ,3,4,2,-,1
H,D, ,1,9,9,4,7,6
G, ,2,6,1,-,2,3
B,P,M, ,1,6,7,7,9
G, ,2,6,1,-,3,4
G, ,2,6,1,-,3,5
H,D, ,2,0,4,4,2,6
V,*, ,V,W, ,C,e,p
G, ,2,6,3,-,1,1
G, ,2,6,1,-,4,6
G, ,2,4,2,-,2
B,D,+,7,9, ,7,3,8
U,G,C, ,1,2,1,4,1
2,M,A,S,S, ,J,2,2,2,9,3,3,0,7,+,7,9,2,7,1,3,7
H,D, ,2,2,4,4,4,6
B,D,+,7,9, ,7,6,2
G, ,2,4,2,-,3,0
H,D, ,2,2,0,1,4,0,B
H,D, ,2,2,0,1,4,0
H,D, ,4,7,4,1
G, ,2,4,2,-,4,8
L,P, ,1,2,-,5,0,3
L,P, ,1,2,-,3,0,4
M,C,C, ,9,2
B,D,+,7,9, ,3,8
G, ,2,4,2,-,8,0
*, ,4,7, ,C,a,s
H,D, ,1,5,2,9,2
B,D,+,7,4, ,1,1,8
L,P, ,3,0,-,2,3,4
G, ,2,4,5,-,6,1
G, ,2,4,5,-,6,5
A,C, ,+,7,5, ,1,3,4,5
G, ,2,2,1,-,5
G, ,2,2,1,-,1,5
G, ,2,2,1,-,1,4
G, ,2,2,1,-,2,2
G, ,2,2,1,-,1,0
B,D,+,7,3, ,1,8,6
G, ,2,2,1,-,1,6
U,G,C, ,2,8,0,0
G, ,2,2,1,-,2,1
G, ,2,2,1,-,2,0
G, ,2,2,1,-,2,7
L,P, ,3,1,-,3,0,2
U,G,C, ,2,8,4,8
N,G,C, ,1,3,4,3
U,G,C, ,2,8,6,5
L,E,D,A, ,1,6,6,4,7,2
N,G,C, ,1,4,8,5
U,G,C, ,2,8,5,5
U,G,C, ,2,8,6,6
N,G,C, ,1,4,6,9
M,C,C, ,4,3,5
H,D, ,2,5,6,6,5
G, ,2,4,7,-,1,2
U,G,C, ,2,9,5,5
I,C, ,3,5,6
L,S,P,M, ,J,0,4,2,3,+,6,9,2,8
H,D, ,2,7,3,8,0
M,C,C, ,4,3,6
L,P, ,5,5,-,2,0
B,D,+,6,4, ,4,5,2
V,*, ,M,S, ,C,a,m
G, ,2,4,7,-,2,5
G, ,2,4,7,-,2,6
N,G,C, ,1,5,6,9
H,D, ,2,9,0,2,1
V,*, ,D,P, ,C,a,m
G, ,2,4,7,-,3,5
G, ,2,4,7,-,3,9
G, ,1,9,1,-,2,1
H,D, ,3,2,8,3,3
B,D,+,5,2, ,9,1,1
L,P, ,1,1,9,-,1,0
*, ,9, ,A,u,r
*, ,9, ,A,u,r, ,B
*, ,9, ,A,u,r, ,C
G,D, ,2,8,9
N,G,C, ,1,7,9,8
V,*, ,B,K, ,A,u,r
B,D,+,4,4, ,1,1,4,2
B,D,+,4,4, ,1,1,4,2,B
H,D, ,3,4,8,8,7
G, ,9,6,-,2,9
G, ,9,6,-,2,9,B
G, ,9,6,-,3,1
G, ,9,6,-,3,2
*, ,a,l,f, ,A,u,r
B,D,+,4,6, ,2,4,9,7
G, ,2,0,5,-,2,5
S,t,K,M, ,1,-,1,6,1,8
L,P, ,1,8,2,-,4
L,P, ,1,8,2,-,1,2
N,A,M,E, ,B,Y, ,D,r,a, ,C
V,*, ,B,Y, ,D,r,a
2,M,A,S,S,I, ,J,1,8,4,7,0,3,4,+,5,5,2,2,4,3
H,D, ,2,3,8,9,1,3
G, ,2,2,7,-,3,9
G, ,2,2,7,-,4,0
H,D, ,1,7,3,7,4,0
G, ,2,2,7,-,4,3
H,D, ,1,7,3,7,3,9
G, ,2,2,9,-,2,1
B,D,+,6,3, ,1,4,7,0
L,P, ,7,2,-,2,6,9
G, ,2,6,0,-,1,6
*, ,d,e,l, ,D,r,a
H,D, ,1,8,2,1,8,9
H,D, ,1,8,3,6,1,0
H,D, ,1,8,2,7,1,2
*, ,s,i,g, ,D,r,a
B,D,+,7,1, ,8,5,9,5
H,D, ,1,8,6,9,2,2
G, ,2,6,1,-,1,6,A
G, ,2,6,1,-,1,5,B
G, ,2,6,1,-,9
A,C, ,+,7,5, ,7,8,0,3
G, ,2,6,1,-,2,4
B,D,+,7,7, ,7,6,7
H,D, ,1,9,3,2,0,2
G, ,2,6,1,-,2,2
G, ,2,6,1,-,3,7
G, ,2,6,1,-,4,0
H,D, ,1,9,8,8,9,4
B,D,+,7,8, ,7,3,8
G, ,2,6,1,-,3,9
B,D,+,8,0, ,6,7,0,B
P,M, ,J,2,0,3,0,1,+,7,9,5,0
H,D, ,2,0,9,9,4,2
V,*, ,V,3,7,6, ,C,e,p
H,D, ,2,0,5,5,2,1
B,D,+,8,0, ,7,0,3
H,D, ,2,1,6,5,2,0
B,D,+,8,2, ,7,3,3
B,D,+,8,1, ,8,3,7
G, ,2,4,2,-,1,5
U,G,C, ,1,2,2,2,1
H,D, ,1,1,6,5
H,D, ,5,3,1,2
H,D, ,3,4,4,0
G,D, ,4,1,9
H,D, ,5,8,1,7
U,G,C, ,3,9,2
G, ,2,4,5,-,2,5
G, ,2,4,2,-,8,1
G, ,2,4,5,-,2,4
B,D,+,8,1, ,7,4
B,D,+,8,2, ,3,8
G, ,2,4,5,-,7,1
U,G,C, ,2,5,1,9
G, ,2,4,5,-,7,8
I,C, ,3,3,4
H,D, ,2,4,4,5,1
H,D, ,2,6,0,1,8
G, ,2,4,8,-,1,8
G, ,2,2,1,-,2,8
G, ,2,4,8,-,1,9
L,P, ,1,4,-,2,8,3
N,G,C, ,1,5,3,0
G, ,2,4,8,-,2,0
U,G,C, ,3,0,8,5
L,P, ,3,1,-,3,0,7
L,P, ,3,2,-,8,5
G, ,2,4,7,-,3,3
G, ,2,4,7,-,2,4
H,D, ,2,9,7,1,3
U,G,C, ,3,0,4,2
U,G,C, ,3,0,4,8
N,G,C, ,1,5,6,0
G, ,2,4,7,-,2,2
G, ,2,4,7,-,2,3
G, ,2,4,7,-,3,0
H,D, ,2,9,4,0,0
L,P, ,3,2,-,3,0,4
L,P, ,5,5,-,4,1
I,C, ,3,9,6
H,D, ,3,0,3,7,6
H,D, ,3,0,9,5,7
H,D, ,3,2,7,1,5
H,D, ,3,1,6,7,5
G, ,2,4,7,-,4,4
H,D, ,3,1,8,6,4
H,D, ,3,1,8,6,5
G, ,2,4,7,-,4,7
G, ,2,4,7,-,4,5
G, ,1,9,1,-,3,0
G, ,1,9,1,-,2,9
S,t,K,M, ,1,-,5,4,3
H,D, ,3,1,6,6,2,B
L,S,R, ,J,0,5,1,5,+,5,9,1,1
G, ,1,9,1,-,2,6
L,P, ,1,1,9,-,2,7
B,D,+,5,4, ,8,8,6
G, ,1,9,1,-,3,2
L,P, ,1,1,9,-,2,9
L,P, ,1,1,9,-,4,8
H,D, ,3,4,6,3,4
N,G,C, ,1,8,8,3
G, ,9,6,-,4,5
B,D,+,4,5, ,2,6,8,8
H,D, ,1,6,8,0,0,9
H,D, ,2,3,4,6,4,8
V,*, ,V,4,0,1, ,D,r,a
R,O,T,S,E,1, ,J,1,8,1,9,2,2,.,8,8,+,5,1,5,1,0,7,.,8
E,G,G,R, ,3,7,4
V,*, ,E,Y, ,D,r,a
T,Y,C, ,3,9,0,8,-,1,5,0,3,-,1
G, ,2,2,7,-,2,6
G, ,2,2,7,-,2,8
G, ,2,2,7,-,3,0
U,G,C, ,1,1,2,2,5
G, ,2,2,7,-,3,1
B,D,+,6,3, ,1,4,5,1
G, ,2,2,7,-,2,9
G, ,2,2,7,-,4,5
H,D, ,1,7,1,6,0,7
B,D,+,6,1, ,1,7,6,2
F,B,S, ,1,8,3,2,+,6,3,1
T,Y,C, ,4,2,1,9,-,2,7,7,-,1
H,D, ,1,7,2,6,6,9
G, ,2,6,0,-,7
H,D, ,1,7,6,8,4,1
N,G,C, ,6,6,6,7
L,P, ,4,5,-,1,2,8
N,G,C, ,6,6,8,9
L,A,W,D, ,7,3
L,P, ,4,4,-,3,3,4
*, ,t,a,u, ,D,r,a
G, ,2,6,1,-,1
G, ,2,6,1,-,6
*, ,5,9, ,D,r,a
H,D, ,1,8,6,5,4,4
B,D,+,7,8, ,6,7,1
L,A,W,D, ,8,8
L,P, ,1,0,-,5,1,5
H,D, ,2,0,7,8,9,7
B,D,+,8,3, ,6,1,9
G, ,2,6,5,-,6
